_id,id,name,rpgclass,weapon,ability,type,bg,levelreq,description,damagecalc,manacost,target,weaponatt,dmgtype,crittype,missrate,critrate,multiplier,additive,pierce
ObjectId("5d448dd5155d0e2b2cfd11a1"),slash,Slash,warrior,sword,basic,attack,red,0,Strike your enemy with your sword.,DMG = Weapon ATT + Player ATT.,0,enemy,2,att,dmg,1,1,1,0,0
ObjectId("5d44abf2155d0e2b2cfd11a2"),shield_ally,Shield Ally,warrior,sword,special,buff,yellow,0,Use your shield to protect yourself or one ally.,,1,ally,,,,,,,,
ObjectId("5d48568933643a47fc8fd578"),taunt,Taunt,warrior,sword,support,buff,green,2,Force all enemies to direct single-target attacks towards you for 2 turns.,,2,enemies,,,,,,,,
ObjectId("5d48586233643a47fc8fd579"),diversion,Diversion,warrior,sword,support,buff,green,2,Distract an enemy, giving your allies a chance to target its weak point.,,3,enemy,,,,,,,,
ObjectId("5d485a9333643a47fc8fd57a"),shield_bash,Shield Bash,warrior,sword,attack,attack,blue,5,Bash an enemy with your shield.,DMG = Weapon ATT + Player ATT.,6,enemy,8,att,status,1,2,1,0,0
ObjectId("5d485ca533643a47fc8fd57b"),spin_attack,Spin Attack,warrior,sword,attack,attack,blue,5,Charge into the fray and whip your sword around, damaging all enemies.,DMG = 2 x (Player ATT).,6,enemies,0,att,dmg,1,1,2,0,0
ObjectId("5d485dd133643a47fc8fd57c"),aegis_armor,Aegis Armor,warrior,sword,ultimate,buff,purple,8,Summon the legendary Aegis Armor for 2 turns, drastically raising your defenses.,,12,self,,,,,,,,
ObjectId("5d48692a33643a47fc8fd57d"),bastion,Bastion,warrior,sword,ultimate,buff,purple,8,Empower your shield with mana to increase its reach, guarding your allies against physical damage for 1 turn.,,10,other-allies,,,,,,,,
ObjectId("5d48700633643a47fc8fd57e"),slam,Slam,warrior,warhammer,basic,attack,red,0,Slam an enemy with your war hammer.,DMG = Weapon ATT + Player ATT.,0,enemy,3,att,dmg,1,1,1,0,0
ObjectId("5d48709333643a47fc8fd57f"),hammer_swing,Hammer Swing,warrior,warhammer,special,attack,yellow,0,Swing your war hammer and bowl over enemies.,DMG = Weapon ATT + Player ATT.,3,enemies,1,att,dmg,1,1,1,0,0
ObjectId("5d4871aa33643a47fc8fd580"),eat_chicken,Eat Chicken,warrior,warhammer,support,heal,green,2,Take a bite of the drumstick you've been saving and restore health.,HEAL = 5 HP.,3,self,0,heal,heal,0,0,1,5,
ObjectId("5d48727033643a47fc8fd581"),rampage,Rampage,warrior,warhammer,support,buff,green,2,The heat of battle energizes you, sending you on an unstoppable rampage.,,3,self,,,,,,,,
ObjectId("5d4873c133643a47fc8fd582"),pulverize,Pulverize,warrior,warhammer,attack,attack,blue,5,Repeatedly smash an enemy with your war hammer.,DMG = 2 x (Player ATT).,6,enemy,0,att,dmg,1,1,2,0,4
ObjectId("5d4875f229bb4947fc3becef"),template,Template,all,all,,,,0,,,0,,0,,,0,0,0,0,0
ObjectId("5d4878b433643a47fc8fd583"),hammer_uppercut,Hammer Uppercut,warrior,warhammer,attack,attack,blue,5,Uppercut an enemy with your war hammer.,DMG = Player ATT.,6,enemy,0,att,dmg,1,1,1,0,0
ObjectId("5d487de833643a47fc8fd584"),bone_shatter,Bone Shatter,warrior,warhammer,ultimate,attack,purple,8,Slam your war hammer hard enough to shatter bone and steel.,DMG = 4 x (Player ATT).,10,enemy,0,att,dmg,0,1,4,0,6
ObjectId("5d487efb33643a47fc8fd585"),seismic_quake,Seismic Quake,warrior,warhammer,ultimate,attack,purple,8,Strike the ground in front of you and drive massive rock formations out of the earth beneath your enemies.,DMG = 3 x (Player ATT).,12,enemies,0,att,dmg,0,1,3,0,0
ObjectId("5d488b7633643a47fc8fd586"),cleave,Cleave,warrior,battleaxe,basic,attack,red,0,Swing your mighty battle axe.,DMG = Weapon ATT + Player ATT.,0,enemy,3,att,dmg,1,1,1,0,0
